749;;2018-03-09;;driss.marzouk;2021-04-16 09:01
750;;2018-03-09;;driss.marzouk;2021-04-16 10:14
751;;2018-03-09;;driss.marzouk;2021-04-16 11:14
752;;2018-09-11;Update of binding offer Dargikowo;driss.marzouk;2021-04-19 11:52
753;;2019-06-26;;ivaylo.petrov;2021-04-28 16:40
754;;2021-04-28;mündlich;ivaylo.petrov;2021-04-28 16:57
755;;2021-04-27;unverbindliches Angebot;ivaylo.petrov;2021-05-07 14:34
756;;2021-05-06;unverbindliches Angebot;ivaylo.petrov;2021-05-10 15:01
757;;2021-05-04;unverbindliches Angebot;ivaylo.petrov;2021-05-12 10:42
758;;2021-07-07;;marc.speri;2021-07-12 08:50
760;;2021-07-07;;marc.speri;2021-07-12 10:22
764;;2021-07-16;Non-binding offer;marc.speri;2022-03-29 11:58
765;;2021-07-30;;marc.speri;2022-03-29 12:44
766;;2022-03-31;Indikatives Angebot  Preise aus Angebot + CMS-Option;marc.speri;2022-04-01 08:41
767;;2022-03-25;Indikatives Angebot;marc.speri;2022-04-01 09:07
768;;2021-12-17;;driss.marzouk;2022-04-01 12:26
769;;2021-12-10;;driss.marzouk;2022-04-04 11:17
770;;2021-12-17;;driss.marzouk;2022-04-04 14:00
771;;2022-01-28;;driss.marzouk;2022-04-05 09:09
773;;2021-07-30;;marc.speri;2022-04-06 16:32
774;;2021-08-25;Richtpreisindikation;marc.speri;2022-04-06 16:38
775;;2021-10-07;Indikativangebot;marc.speri;2022-04-06 16:50
776;;2021-09-21;Project VN Thang Hung;marc.speri;2022-04-07 08:51
777;;2021-09-30;Verbindliches Angebot,  Eingetragene Preise = Angebotspreis + CMS Option;marc.speri;2022-04-07 09:04
778;;2022-03-16;Indikativangebot;marc.speri;2022-04-07 09:23
779;;2021-10-21;;driss.marzouk;2022-04-08 09:39
780;;2022-04-08;Indikation;marc.speri;2022-04-11 10:02
781;;2021-10-08;RADAN Windprojekte Polen  NH V150 = 100 m;marc.speri;2022-04-11 12:51
782;;2021-10-20;Budgetary offer;marc.speri;2022-04-11 13:09
783;;2021-10-26;;marc.speri;2022-04-11 13:27
784;;2022-04-12;;ivaylo.petrov;2022-04-13 08:47
785;;2021-10-29;;marc.speri;2022-04-20 09:57
786;;2021-11-17;Unverbindliches Angebot;marc.speri;2022-04-20 10:11
788;;2021-10-25;;marc.speri;2022-04-22 09:10
789;;2021-12-02;;marc.speri;2022-04-22 09:17
790;;2022-03-02;Binding Offer;marc.speri;2022-05-03 10:06
791;;2021-12-23;;marc.speri;2022-05-31 17:06
792;;2021-12-12;;marc.speri;2022-05-31 17:23
793;;2022-02-14;;marc.speri;2022-05-31 17:50
794;;2022-02-25;;marc.speri;2022-06-03 09:45
795;;2022-06-22;Indikation Vestas 22.06.2022 inkl. Wetterrisiko 100% Vestas,  Übergabepunkt Rastplatz;marc.speri;2022-06-22 11:45
796;;2022-06-15;Indikation mit und ohne Streckenausbaukosten bis WF-Einfahrt;marc.speri;2022-06-22 12:03
797;;2022-06-27;Richtpreisangebot;marc.speri;2022-06-27 14:55
798;;2022-06-23;WEA-Preis inkl. Fundament;marc.speri;2022-07-01 14:45
799;;2022-06-27;Richtpreisangebot;marc.speri;2022-07-01 17:10
800;;2022-06-27;Richtpreisangebot;marc.speri;2022-07-01 17:20
801;;2022-07-01;Estimative pricing 317 MW Jessa M+S based on old layout;marc.speri;2022-07-01 17:34
802;;2022-07-04;Indicative Proposal Exchange Rates for WTG price: 16,87 USD/ZAR, 6,71 USD/CNY;marc.speri;2022-07-04 17:21
803;;2022-07-04;Indicative Proposal;marc.speri;2022-07-04 17:46
804;;2022-07-06;Unverbindliches Angebot;marc.speri;2022-07-06 13:20
805;;2022-07-05;Non-binding offer 28% of the total Price is in ZAR and 72% in EUR. The spot exchange rate considered: EUR to ZAR: 16.65,marc.speri,06.07.2022 13:40:58;marc.speri;2022-07-06 13:40
806;;2022-07-05;Non-binding offer 28% of the total Price is in ZAR and 72% in EUR The spot exchange rate considered: EUR to ZAR: 16.65;marc.speri;2022-07-06 13:56
807;;2022-07-01;Budgetary Proposal Price split: EUR: 1,345,760   USD 1,944,440, ZAR 22,990,700 (total in EUR 4,564,474) Exchange rates: EUR-USD: 1.05, EUR-ZAR 16.82;marc.speri;2022-07-07 16:10
808;;2022-07-12;;marc.speri;2022-07-13 15:12
809;;2022-05-07;Indikativangebot;marc.speri;2022-07-13 17:20
810;;2022-07-26;Indikativangebot;marc.speri;2022-07-27 09:01
811;;2022-07-28;Binding Proposal;marc.speri;2022-07-29 10:57
812;;2022-07-29;Indikativpreise;marc.speri;2022-08-03 11:40
815;;2022-07-29;;marc.speri;2022-08-03 11:42
816;;2022-07-11;;ivaylo.petrov;2022-08-09 08:43
817;;2022-07-22;Indicative Proposal;marc.speri;2022-08-10 09:49
818;;2022-04-22;;marc.speri;2022-08-10 10:08
821;;2022-09-02;;marc.speri;2022-09-02 15:32
822;;2022-09-07;;marc.speri;2022-09-07 13:44
823;;2022-09-08;;ivaylo.petrov;2022-09-13 13:54
824;;2022-09-08;;marc.speri;2022-09-13 16:22
825;;2022-09-20;inkl. Indexierung Bunkerpreise,  ausschließlich bei Bunkerpreis-Erhöhung:  (Actual Bunker Rate (Bill of Landing date) – Bunker Rate (reference September 19th, 2022)) / 5USD * (6% of Contract price) * 0,6%;marc.speri;2022-09-26 09:45
826;;2022-09-14;;marc.speri;2022-10-24 16:27
827;;2022-11-01;;marc.speri;2022-11-01 13:12
828;;2022-11-07;;marc.speri;2022-11-07 14:14
829;;2022-11-08;;marc.speri;2022-11-08 10:30
830;;2022-11-08;Zuruf auf den Spreewindtagen;ivaylo.petrov;2022-11-17 13:37
831;;2022-11-23;;marc.speri;2022-11-24 12:12
832;;2023-01-18;Indikativangebot;marc.speri;2023-01-18 13:06
833;;2023-01-20;;marc.speri;2023-01-20 16:51
834;;2023-01-24;WEA-Preis setzt sich zusammen aus Preisanteil EUR (1.807.790 EUR), USD (2.123.563), ZAR (38.063.178 ZAR) Angegebener WEA-Preis in EUR auf Basis der folgenden Wechselkurse: EUR - USD: 1,03 EUR - ZAR: 17,51;marc.speri;2023-01-24 11:27
835;;2023-01-24;;marc.speri;2023-01-24 13:52
836;;2023-01-27;;marc.speri;2023-01-27 14:07
837;;2022-11-07;;marc.speri;2023-02-09 16:43
838;;2022-11-09;;marc.speri;2023-02-09 17:24
839;;2023-02-13;;marc.speri;2023-02-13 13:28
840;;2023-02-13;;marc.speri;2023-02-14 13:08
841;;2023-02-16;WTG price composed of price components in ZAR, CNY and USD. Exchange rates applied for WTG price (USD) in databse: CNY/USD: 0,1458 ZAR/USD: 0,055;marc.speri;2023-02-20 13:16
842;;2023-02-20;;marc.speri;2023-02-20 17:41
844;;2023-02-13;;marc.speri;2023-02-28 08:41
845;;2023-02-13;;marc.speri;2023-02-28 08:49
846;;2023-03-15;;marc.speri;2023-03-17 16:33
847;;2023-03-27;unverbindliches Angebot;marc.speri;2023-04-05 14:14
848;;2023-03-27;unverbindliches Angebot;marc.speri;2023-04-05 14:30
849;;2023-03-27;unverbindliches Angebot;marc.speri;2023-04-05 14:34
850;;2022-11-10;;marc.speri;2023-04-21 09:20
851;;2023-04-21;;marc.speri;2023-04-24 08:41
852;;2023-04-27;Price indication - V166-4.5MW - HH not specified;saad.bouzid@enertrag.com;2023-04-27 16:15
853;;2023-04-27;;marc.speri;2023-05-05 08:50
854;;2023-05-05;;marc.speri;2023-05-05 08:53
855;;2023-05-08;;marc.speri;2023-05-15 16:46
856;;2023-05-18;Richtpreistabelle Nordex Q2/2023;marc.speri;2023-05-24 08:46
857;;2022-12-19;;ivaylo.petrov;2023-06-26 13:21
858;;2023-07-12;;ivaylo.petrov;2023-07-12 15:15
860;;2023-07-26;;marc.speri;2023-07-26 15:54
861;;2023-07-26;;kevin.pietka;2023-07-27 09:50
862;;2023-07-26;;kevin.pietka;2023-07-27 10:06
863;;2023-07-26;;kevin.pietka;2023-07-27 10:46
864;;2023-07-26;;kevin.pietka;2023-07-27 10:58
865;;2023-07-26;;kevin.pietka;2023-07-27 11:11
866;;2023-07-26;;kevin.pietka;2023-07-27 11:21
867;;2023-07-26;;kevin.pietka;2023-07-31 10:24
868;;2023-07-26;;kevin.pietka;2023-07-31 10:50
869;;2023-07-26;;kevin.pietka;2023-07-31 11:02
870;;2023-08-02;;kevin.pietka;2023-08-02 11:08
871;;2023-07-21;;kevin.pietka;2023-08-23 14:03
872;;2023-07-25;WTG prices: mixed currencies  - EUR/USD: 1,085   EUR/CNY: 7,910  EUR/ZAR: 20,25  EUR/CNY: 7,910;kevin.pietka;2023-08-23 14:26
874;;2023-08-18;;kevin.pietka;2023-08-23 15:51
875;;2023-08-18;;kevin.pietka;2023-08-23 15:56
876;;2023-08-11;;kevin.pietka;2023-08-24 11:28
877;;2023-08-11;;kevin.pietka;2023-08-24 11:36
879;;2023-07-05;Richtpreistabelle Nordex Q3/2023;kevin.pietka;2023-08-24 11:57
880;;2023-08-29;;kevin.pietka;2023-09-01 10:19
881;;2023-08-29;;kevin.pietka;2023-09-01 10:22
882;;2023-08-29;;kevin.pietka;2023-09-01 10:24
883;;2023-09-05;;kevin.pietka;2023-09-05 16:25
884;;2023-09-08;exchanges rates EUR/USD 1.08 EUR/ZAR 20.46;kevin.pietka;2023-09-25 09:15
885;;2023-09-25;;kevin.pietka;2023-09-25 15:01
887;;2023-09-25;;kevin.pietka;2023-09-25 15:44
888;;2023-09-25;;kevin.pietka;2023-09-25 15:57
889;;2023-09-25;;kevin.pietka;2023-09-25 16:33
890;;2023-09-29;;kevin.pietka;2023-09-29 10:43
891;;2023-10-04;;kevin.pietka;2023-10-05 14:35
892;;2023-10-04;;kevin.pietka;2023-10-05 14:43
893;;2023-10-04;;kevin.pietka;2023-10-05 14:47
894;;2023-10-04;;kevin.pietka;2023-10-05 15:26
895;;2023-10-06;;kevin.pietka;2023-10-06 09:41
