115;;83;2200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;115;2350000
116;;83;2200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;116;2350000
117;;83;1900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;117;2000000
118;;83;1900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;118;2000000
119;;83;1550000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;119;1650000
120;;83;1550000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;120;1650000
121;;208;3050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;121;3050000
122;;208;2950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;122;2950000
123;;208;2700000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;123;2700000
124;;208;2475000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;124;2475000
125;;208;2350000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;125;2350000
126;;208;2280000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;126;2280000
127;;208;2381000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;127;2381000
128;;208;2110000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;128;2110000
129;;208;2110000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;129;2110000
130;;208;2100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;130;2100000
131;;208;2100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;131;2100001
132;;257;3110000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;132;3110000
133;;257;2850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;133;2850000
134;;208;3050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;134;3050000
135;;208;2950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;135;2950000
136;;208;2700000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;136;2700000
137;;208;2425000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;137;2425000
138;;208;2510000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;138;2510000
139;;208;2381000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;139;2381000
140;;208;2260000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;140;2260000
141;;208;2150000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;141;2150000
142;;42;2840000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;142;2840000
143;;42;2550000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;143;2550000
144;;42;2450000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;144;2450000
145;;42;2350000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;145;2350000
146;;42;2050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;146;2050000
147;;42;2200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;147;2200000
148;;154;1700000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;148;1809478
149;;63;2300000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;149;2466995
150;;63;2100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;150;2266995
151;;63;2700000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;151;2774432
152;;32;1998000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;152;2164995
153;;32;2250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;153;2416995
154;;32;1900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;154;2051091
155;;32;1800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;155;1950000
156;;143;1800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;156;1950000
157;;157;2261600;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;157;2420643
158;;158;2350000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;158;2450000
159;;158;2350000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;159;2450000
160;;158;2200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;160;2300000
161;;158;2200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;161;2300000
162;;150;1980000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;162;2140000
163;;150;1870000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;163;2020000
164;;150;1800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;164;1950000
165;;294;2950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;165;2950000
166;;294;3000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;166;3000000
167;;294;3130000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;167;3130000
168;;294;2750000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;168;2750000
169;;294;2700000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;169;2700000
170;;294;2650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;170;2650000
171;;294;2561000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;171;2561000
172;;67;2422500;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;172;2594870
173;;67;2400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;173;2533000
174;;67;2330000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;174;2463000
175;;67;2280450;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;175;2413421
176;;67;2323385;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;176;2406897
177;;39;2303750;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;177;2403750
178;;144;2950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;178;3100000
179;;144;2950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;179;3100000
180;;144;2850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;180;3000000
181;;144;2850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;181;3000000
182;;295;2640000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;182;2820000
183;;295;1970000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;183;2154995
184;;295;2078000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;184;2239091
185;;295;1750000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;185;1910000
186;;244;2295000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;186;2491349
187;;191;2450000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;187;2650000
188;;299;1880000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;188;1880000
189;;299;1950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;189;2110000
190;;299;2000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;190;2160000
191;;299;2110000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;191;2306349
192;;275;5900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;192;6100000
193;;275;5900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;193;6100000
194;;334;3500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;194;3500000
195;;34;3400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;195;3400000
196;;34;3240000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;196;3240000
197;;34;3400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;197;3400000
198;;34;2357900;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;198;2547900
199;;34;2399000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;199;2589000
200;;34;2410000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;200;2410000
201;;34;2200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;201;2390000
202;;218;3095000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;202;3285852
203;;218;2825000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;203;3021349
204;;218;2940000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;204;3081372
205;;327;3000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;205;3150000
206;;327;3000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;206;3150000
207;;327;2800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;207;2950000
208;;327;2800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;208;2950000
209;;327;2650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;209;2800000
210;;327;2650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;210;2800000
211;;73;2650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;211;2840000
212;;73;2615000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;212;2756372
213;;191;2475000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;213;2671349
214;;291;2961000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;214;3160295
215;;291;3084000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;215;3283295
216;;291;2800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;216;2907439
217;;285;2540900;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;217;2765900
218;;285;2520000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;218;2663492
219;;285;2350000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;219;2510237
220;;223;4100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;220;4100000
221;;223;4375000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;221;4375000
222;;223;4100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;222;4100000
223;;223;4100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;223;4100000
224;;223;3720000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;224;3720000
225;;517;2580000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;225;2580000
226;;517;2500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;226;2500000
227;;517;2430000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;227;2430000
228;;302;3020000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;228;3205977
229;;302;2630000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;229;2815976
230;;296;2800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;230;3000000
231;;296;2800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;231;3000000
232;;252;3000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;232;3184477
233;;252;2920000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;233;3104477
234;;252;2730000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;234;2938307
235;;252;2610000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;235;2814766
237;;553;2600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;237;2600000
238;;236;4050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;238;4321835
239;;236;4049000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;239;4244722
240;;236;3650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;240;3772326
241;;246;3600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;241;3750000
242;;246;3600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;242;3750000
243;;246;3550000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;243;3700000
244;;246;3550000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;244;3700000
245;;246;3400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;245;3550000
246;;246;3400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;246;3550000
247;;542;2970000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;247;3170000
248;;542;2961000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;248;3161000
249;;541;2739300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;249;2964300
250;;541;2490900;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;250;2715900
251;;541;2378200;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;251;2603200
252;;546;2125000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;252;2325000
253;;546;2110000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;253;2310000
254;;546;2145000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;254;2345000
255;;546;2150000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;255;2350000
256;;328;2150000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;256;2350000
257;;328;2640000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;257;2840000
258;;328;2420000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;258;2620000
259;;328;2150000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;259;2300000
260;;328;2050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;260;2200000
261;;556;4200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;261;4200000
262;;329;3880000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;262;4105000
263;;329;3650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;263;3875000
264;;329;3650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;264;3875000
265;;329;3850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;265;4025000
266;;329;3550000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;266;3700000
267;;207;3830000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;267;4055000
268;;207;3650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;268;3875000
269;;207;3800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;269;4093098
270;;207;3900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;270;4060000
271;;207;3500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;271;3731523
272;;543;3117647;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;272;3367647
273;;297;3950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;273;4200000
274;;297;3950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;274;4200000
275;;297;3423000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;275;3673000
276;;297;3300000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;276;3550000
277;;297;3084000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;277;3334000
278;;270;3750000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;278;4007237
279;;270;3751750;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;279;4008987
280;;524;3850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;280;3850000
281;;524;4090000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;281;4090000
282;;524;3200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;282;3200000
283;;524;3050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;283;3050000
284;;524;3050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;284;3230000
285;;524;2800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;285;2800000
286;;263;3950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;286;3950000
287;;263;3990000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;287;4215984
288;;263;3000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;288;3000000
289;;263;2750000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;289;2750000
290;;532;2280000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;290;2280000
291;;532;2480000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;291;2680000
292;;538;5170000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;292;5170000
293;;555;2950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;293;2950000
294;;555;3650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;294;3650000
295;;319;4550000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;295;4550000
296;;333;4400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;296;4400000
297;;333;4600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;297;4600000
298;;525;3175000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;298;3375000
